[times]
BeingAddToPlace           target: 被加入的单位
Deployed                  target: 被部署的单位
FriendlyUnitBeingAttacked target: to, from
FriendlyUnitAttacking     target: to, from
Moving                    target: 移动的单位
Attacking                 target: to
Dead                      target: 死亡的单位
EnemyUnitAttacking        target: to, from
EnemyUnitBeingAttacked    target: to, from
FriendlyTurnBegin         target: 友方回合开始
EnemyTurnBegin           target: 敌方回合开始
TurnBegin                target: 回合开始
FriendlyTurnEnd           target: 友方回合结束
EnemyTurnEnd             target: 敌方回合结束
TurnEnd                  target: 回合结束
BeingAttacked            target: to, from


[keys]
Heal() 增加目标防御力
damage() 减少目标防御力
GetAttack() 增加目标攻击力
LoseAttack() 减少目标攻击力
myHq 友方总部
enemyHq 敌方总部
this 执行效果的单位本身
target 目标单位
setResult() 将内存设置为某个值
drawCard 抽等于内存的卡
addToSupportLine 添加卡到支援阵线
addToEnemySupportLine(cardId) 添加卡到敌方支援阵线
getCount() 获得某个引用的量
GetTargetByIndex() 获得target中i位的单位
if()A|A:|跳转 条件跳转
Jump& 跳转标签
setTarget 设置目标为传入的targetCard
GetPoint() 获得指挥点
GetPointMax() 获得指挥点槽
AddPointMax() 增加指挥点槽
GetRandomFriendUnit() 随机获得一个友方单位
GetRandomEnemyUnit() 随机获得一个敌方单位
GetRandomFriendTarget() 随机获得一个友方目标(目标=单位+总部)
GetRandomEnemyTarget() 随机获得一个敌方目标(目标=单位+总部)
GetRandomNumber() 随机获得一个数字(包括两个参数,min,max)
KillAllTargets() 消灭列表上的所有单位
HealAllTargets() 完全修复单位，将列表上所有单位的防御力设置为历史最大值
GetAllEnemyUnits() 获得所有敌方单位
GetAllFriendUnits() 获得所有友方单位
GetAllEnemyTargets() 获得所有敌方目标(目标=单位+总部)
GetAllFriendTargets() 获得所有友方目标(目标=单位+总部)
GetEnemyHq() 获得敌方总部
GetFriendHq() 获得友方总部
setDefence(int) 将对象的防御力设置为i
